| Run on Fri Jul 24 08:17:14 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA (igb=5) + MM-PBSA (default inp=2) + per-residue decomp, 126 frames (last 50 ns)
|Single-trajectory protocol; entropy (nmode) intentionally omitted — relative comparison only
|&general
|  startframe=1, endframe=126, interval=1,
|  verbose=1, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|&pb
|  istrng=0.100, radiopt=0, prbrad=1.4,
|/
|&decomp
|  idecomp=1, dec_verbose=1,
|  print_res="340,346,349,408-409,482-483,583"
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           ../com_dry.prmtop
|Receptor topology file:          ../rec_dry.prmtop
|Ligand topology file:            ../lig_dry.prmtop
|Initial mdcrd(s):                c16_monoacid_rep1_dry.nc
|
|Receptor mask:                  ":1-582"
|Ligand mask:                    ":583"
|Ligand residue name is "FAH"
|
|Calculations performed using 126.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4669.3298               32.4449              2.8904
EEL                     -43069.1245              208.9113             18.6113
EGB                      -9000.5198              180.6423             16.0929
ESURF                      224.2823                2.9704              0.2646

G gas                   -47738.4543              206.5983             18.4052
G solv                   -8776.2376              179.4182             15.9838

TOTAL                   -56514.6919               72.3759              6.4478


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4628.7607               32.2481              2.8729
EEL                     -42975.9053              207.9410             18.5249
EGB                      -8951.6883              179.9303             16.0295
ESURF                      226.6129                2.9706              0.2646

G gas                   -47604.6660              205.7768             18.3321
G solv                   -8725.0754              178.7076             15.9205

TOTAL                   -56329.7415               72.5809              6.4660


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.2953                0.7885              0.0702
EEL                        -10.1251                2.4580              0.2190
EGB                       -108.0746                1.3378              0.1192
ESURF                        4.3212                0.0754              0.0067

G gas                      -12.4204                2.6082              0.2324
G solv                    -103.7534                1.3186              0.1175

TOTAL                     -116.1739                2.8466              0.2536


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -38.2738                3.3915              0.3021
EEL                        -83.0940               14.6695              1.3069
EGB                         59.2431               12.8167              1.1418
ESURF                       -6.6518                0.2465              0.0220

DELTA G gas               -121.3678               14.2608              1.2705
DELTA G solv                52.5913               12.8176              1.1419

DELTA TOTAL                -68.7765                4.8931              0.4359


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4669.3298               32.4449              2.8904
EEL                     -43069.1245              208.9113             18.6113
EPB                      -9170.8196              175.7361             15.6558
ENPOLAR                   4664.0835               14.4007              1.2829
EDISPER                  -2681.9707               18.5944              1.6565

G gas                   -47738.4543              206.5983             18.4052
G solv                   -7188.7068              176.0297             15.6820

TOTAL                   -54927.1611               73.7022              6.5659


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4628.7607               32.2481              2.8729
EEL                     -42975.9053              207.9410             18.5249
EPB                      -9132.3156              176.4066             15.7156
ENPOLAR                   4658.6860               14.4308              1.2856
EDISPER                  -2703.8864               18.3780              1.6372

G gas                   -47604.6660              205.7768             18.3321
G solv                   -7177.5159              176.8753             15.7573

TOTAL                   -54782.1820               74.1243              6.6035


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.2953                0.7885              0.0702
EEL                        -10.1251                2.4580              0.2190
EPB                       -106.6669                1.1130              0.0992
ENPOLAR                     39.8828                0.3981              0.0355
EDISPER                    -36.0185                0.5267              0.0469

G gas                      -12.4204                2.6082              0.2324
G solv                    -102.8025                1.2754              0.1136

TOTAL                     -115.2230                2.7918              0.2487


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -38.2738                3.3915              0.3021
EEL                        -83.0940               14.6695              1.3069
EPB                         68.1628               11.1525              0.9935
ENPOLAR                    -34.4853                0.8014              0.0714
EDISPER                     57.9342                1.2169              0.1084

DELTA G gas               -121.3678               14.2608              1.2705
DELTA G solv                91.6117               11.4279              1.0181

DELTA TOTAL                -29.7561                7.9493              0.7082


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
