| Run on Fri Jul 24 22:50:05 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA (igb=5) + MM-PBSA (default inp=2) + per-residue decomp, 126 frames (last 50 ns)
|Single-trajectory protocol; entropy (nmode) intentionally omitted — relative comparison only
|&general
|  startframe=1, endframe=126, interval=1,
|  verbose=1, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|&pb
|  istrng=0.100, radiopt=0, prbrad=1.4,
|/
|&decomp
|  idecomp=1, dec_verbose=1,
|  print_res="340,346,349,408-409,482-483,583"
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           ../com_dry.prmtop
|Receptor topology file:          ../rec_dry.prmtop
|Ligand topology file:            ../lig_dry.prmtop
|Initial mdcrd(s):                c18true_diacid_rep3_dry.nc
|
|Receptor mask:                  ":1-582"
|Ligand mask:                    ":583"
|Ligand residue name is "FAH"
|
|Calculations performed using 126.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4679.7073               32.6102              2.9052
EEL                     -43491.6101              208.5188             18.5763
EGB                      -8752.3236              180.4785             16.0783
ESURF                      219.6940                3.1144              0.2775

G gas                   -48171.3174              207.1125             18.4510
G solv                   -8532.6295              178.9144             15.9390

TOTAL                   -56703.9470               66.2755              5.9043


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4635.5535               33.0617              2.9454
EEL                     -43305.6275              211.9301             18.8802
EGB                      -8693.1403              185.4291             16.5193
ESURF                      222.6466                3.0799              0.2744

G gas                   -47941.1810              210.5401             18.7564
G solv                   -8470.4937              183.9717             16.3895

TOTAL                   -56411.6747               66.1234              5.8907


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.7843                0.9357              0.0834
EEL                          8.8878                3.5962              0.3204
EGB                       -218.8726                3.0125              0.2684
ESURF                        4.8738                0.0854              0.0076

G gas                        6.1035                3.6868              0.3285
G solv                    -213.9989                3.0257              0.2695

TOTAL                     -207.8953                3.3197              0.2957


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -41.3696                4.7737              0.4253
EEL                       -194.8704               29.0914              2.5917
EGB                        159.6894               23.9737              2.1357
ESURF                       -7.8264                0.2521              0.0225

DELTA G gas               -236.2400               27.1666              2.4202
DELTA G solv               151.8631               23.9650              2.1350

DELTA TOTAL                -84.3769                6.8789              0.6128


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4679.7073               32.6102              2.9052
EEL                     -43491.6101              208.5188             18.5763
EPB                      -8918.6792              179.0437             15.9505
ENPOLAR                   4645.3388               15.3336              1.3660
EDISPER                  -2646.4295               18.2368              1.6247

G gas                   -48171.3174              207.1125             18.4510
G solv                   -6919.7699              180.8055             16.1074

TOTAL                   -55091.0874               75.8279              6.7553


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4635.5535               33.0617              2.9454
EEL                     -43305.6275              211.9301             18.8802
EPB                      -8860.6652              185.5137             16.5269
ENPOLAR                   4640.1198               15.2190              1.3558
EDISPER                  -2670.5082               18.0589              1.6088

G gas                   -47941.1810              210.5401             18.7564
G solv                   -6891.0536              187.4979             16.7036

TOTAL                   -54832.2346               75.6031              6.7353


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.7843                0.9357              0.0834
EEL                          8.8878                3.5962              0.3204
EPB                       -215.6274                3.0146              0.2686
ENPOLAR                     44.8689                0.4612              0.0411
EDISPER                    -41.6220                0.5262              0.0469

G gas                        6.1035                3.6868              0.3285
G solv                    -212.3806                2.9079              0.2591

TOTAL                     -206.2771                3.3222              0.2960


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -41.3696                4.7737              0.4253
EEL                       -194.8704               29.0914              2.5917
EPB                        157.6134               22.9359              2.0433
ENPOLAR                    -39.6499                0.8342              0.0743
EDISPER                     65.7008                1.1131              0.0992

DELTA G gas               -236.2400               27.1666              2.4202
DELTA G solv               183.6642               22.8089              2.0320

DELTA TOTAL                -52.5757                9.7778              0.8711


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
